CustomerID,Age,Gender,AnnualIncome,SpendingScore,Tenure,MonthlyCharges,PurchaseFrequency,SatisfactionScore,Churn
1785,58,Male,39296,41,71,5692,45,4,0
1786,20,Male,111829,36,109,2515,43,9,0
1787,45,Female,112708,23,66,3880,49,1,0
1788,46,Male,106664,43,70,4270,21,9,0
1789,26,Male,38257,6,41,6329,15,8,0
1790,20,Female,32855,69,63,2113,14,5,0
1791,42,Female,105178,43,32,2379,42,6,1
1792,51,Female,149876,25,20,5872,44,7,0
1793,29,Female,121121,18,57,4608,16,4,1
1794,59,Male,143324,62,98,9791,15,6,0
1795,26,Female,40025,13,50,9766,42,7,0
1796,32,Female,24458,43,80,9478,4,6,0
1797,57,Male,83610,78,25,648,27,6,0
1798,42,Male,90843,28,12,2254,23,2,0
1799,22,Female,127237,18,71,7878,29,5,0
1800,28,Male,103961,59,39,7181,41,3,0
1801,51,Female,69831,60,17,4256,9,7,0
1802,41,Female,63427,63,45,9871,43,4,0
1803,32,Male,113809,57,11,9616,43,1,0
1804,55,Male,58506,92,70,5892,7,6,0
1805,25,Female,25668,51,23,3552,42,6,1
1806,22,Female,111470,56,91,6192,4,7,1
1807,65,Female,67195,27,110,4718,5,8,0
1808,43,Male,93233,32,70,5303,5,3,0
1809,35,Female,44417,9,38,2877,11,6,1
1810,23,Female,101982,96,2,5586,41,2,1
1811,54,Female,126133,84,86,3682,28,9,0
1812,65,Female,30751,92,84,3660,16,2,1
1813,30,Female,66218,97,89,7076,41,3,0
1814,45,Male,146649,68,79,9403,30,2,0
1815,22,Female,27352,46,113,3086,4,9,0
1816,30,Female,99052,98,93,3148,2,1,0
1817,34,Female,108835,67,72,7813,46,5,1
1818,67,Female,117493,26,37,2217,3,1,0
1819,57,Male,48927,8,49,5808,21,5,0
1820,62,Male,61094,6,52,7907,6,8,0
1821,49,Male,121948,80,33,1370,43,8,0
1822,46,Female,74122,24,22,4074,18,8,0
1823,68,Female,49493,48,114,6327,44,2,1
1824,20,Male,112247,94,111,8486,5,8,0
1825,57,Male,93539,45,5,8962,9,5,0
1826,51,Male,51707,13,103,9241,20,1,1
1827,57,Female,88814,69,18,6269,28,7,0
1828,44,Female,27296,25,38,6233,26,6,1
1829,30,Male,45398,20,118,3740,18,5,0
1830,62,Male,55842,82,117,5393,19,1,0
1831,50,Male,33261,82,37,9976,3,1,0
1832,23,Female,96709,66,94,1386,9,6,1
1833,41,Female,115985,74,115,6354,36,7,0
1834,36,Female,126616,45,95,5818,31,1,0
1835,33,Male,76704,47,64,2758,49,9,0
1836,57,Male,87173,63,10,4882,17,4,0
1837,45,Female,51781,76,79,2285,23,5,0
1838,50,Male,33652,77,42,8227,34,2,1
1839,65,Female,25103,55,48,795,41,8,1
1840,58,Male,45500,75,44,3097,41,2,0
1841,30,Male,135332,19,82,1180,5,3,0
1842,60,Male,120336,35,87,5390,15,9,0
1843,62,Male,55529,53,97,4798,47,2,0
1844,42,Female,133499,26,16,824,3,6,1
1845,59,Male,38452,14,54,8452,19,4,1
1846,53,Female,69393,45,102,1486,28,7,1
1847,44,Female,51174,44,35,3618,3,6,0
1848,55,Female,84450,88,98,1260,38,9,0
1849,24,Male,55436,65,28,8258,4,9,0
1850,22,Female,67406,51,2,9728,24,4,0
1851,60,Female,83059,43,94,1406,31,1,0
1852,62,Female,35954,86,13,5999,45,2,1
1853,68,Male,102722,23,41,864,45,8,1
1854,48,Male,139747,56,80,8269,11,8,1
1855,40,Female,32356,19,59,3913,37,2,1
1856,59,Male,148128,82,69,8527,1,4,0
1857,27,Female,118499,76,119,8439,9,1,0
1858,49,Female,22187,55,92,9761,17,7,0
1859,60,Male,97243,92,53,3581,1,4,0
1860,47,Female,55098,92,103,5948,3,8,0
1861,56,Male,112471,60,45,3758,47,9,0
1862,48,Male,41225,59,20,2607,26,9,0
1863,35,Female,23606,33,24,8428,31,3,0
1864,53,Male,148664,19,61,3433,26,5,0
1865,19,Male,77620,28,91,3329,23,6,0
1866,31,Female,52828,52,94,9133,30,6,0
1867,30,Female,146270,49,58,5506,10,8,0
1868,46,Male,46489,37,109,2059,8,6,0
1869,29,Male,34387,26,27,2241,44,6,1
1870,56,Female,89463,99,26,6330,25,4,0
1871,19,Male,91832,98,7,8023,22,7,0
1872,49,Male,115980,99,42,1125,15,8,0
1873,30,Male,131926,40,47,2190,41,3,1
1874,63,Male,132429,80,53,8782,10,7,0
1875,44,Male,22591,38,59,6810,20,3,1
1876,66,Male,143446,77,38,3506,41,8,1
1877,58,Male,130431,87,69,4802,47,1,1
1878,34,Female,68516,54,87,1588,23,1,0
1879,57,Female,111683,22,92,6507,1,6,0
1880,48,Female,82061,16,98,5111,2,9,0
1881,51,Female,124425,28,53,9872,19,4,0
1882,41,Female,86736,35,15,8428,14,6,0
1883,62,Male,101257,60,96,4990,8,5,1
1884,52,Male,81753,45,26,8878,38,1,1
1885,65,Male,104774,46,48,2097,12,6,0
1886,23,Male,31087,72,95,4247,26,9,0
1887,36,Female,50816,55,19,3170,27,3,1
1888,47,Male,43408,86,9,8931,29,3,0
1889,24,Male,144116,85,64,3080,15,2,0
1890,27,Female,125276,26,93,7932,46,4,0
1891,58,Male,20136,85,54,8830,1,3,0
1892,49,Male,37413,25,51,3006,43,2,0
1893,51,Female,133650,65,39,5225,28,1,0
1894,45,Male,79500,6,4,4800,3,3,0
1895,32,Male,104514,23,3,9259,18,6,0
1896,47,Male,76358,64,64,7502,34,9,0
1897,54,Male,86197,87,29,9573,32,5,0
1898,46,Male,120776,43,116,6631,29,3,0
1899,39,Female,112789,23,11,9331,25,5,0
1900,21,Female,112420,96,97,5037,26,5,1
1901,37,Female,52854,30,102,2835,39,5,0
1902,49,Female,96240,77,58,4821,8,7,0
1903,53,Female,124523,18,75,3485,19,5,1
1904,67,Female,149494,87,27,1059,47,7,1
1905,21,Male,110063,79,97,1213,42,9,1
1906,44,Female,36322,97,21,5093,22,5,0
1907,34,Female,133053,21,39,4488,29,2,0
1908,29,Male,26968,57,95,6703,33,5,1
1909,39,Male,47518,23,102,756,38,8,1
1910,34,Female,71925,91,46,9268,45,4,1
1911,27,Male,79848,45,66,537,46,2,0
1912,18,Female,131900,44,91,9152,35,3,0
1913,39,Male,113422,82,36,2332,43,9,0
1914,43,Female,21700,88,75,8100,3,9,0
1915,35,Male,113782,47,111,5667,19,8,0
1916,67,Male,121004,40,82,932,10,8,0
1917,31,Female,43199,51,65,4651,27,8,0
1918,64,Female,64589,42,63,6911,15,8,0
1919,46,Female,52115,7,99,2251,11,8,0
1920,29,Female,81934,50,35,5497,47,1,1
1921,53,Female,136335,48,31,6220,26,6,1
1922,52,Male,140726,84,28,8116,24,9,0
1923,69,Female,74316,91,103,756,13,8,0
1924,29,Female,25520,6,1,1171,32,3,1
1925,24,Male,129814,91,25,989,37,1,0
1926,46,Male,56455,9,43,7389,4,2,0
1927,28,Female,135284,57,102,2596,13,2,0
1928,50,Male,106465,31,84,2182,9,7,0
1929,23,Male,143364,21,67,2960,49,6,0
1930,64,Female,61605,90,63,5029,34,2,0
1931,32,Male,34955,40,51,5621,37,8,0
1932,49,Male,64049,45,2,2475,48,9,0
1933,68,Female,33917,77,82,3716,7,7,0
1934,28,Female,90293,49,108,5015,1,4,0
1935,40,Male,98581,87,64,6192,12,1,0
1936,43,Male,139072,20,74,5439,21,4,0
1937,51,Female,84925,92,69,6063,11,4,0
1938,63,Male,127216,17,9,3463,44,8,0
1939,51,Male,90269,28,2,5029,44,4,0
1940,46,Male,50954,41,34,7286,44,4,0
1941,21,Female,116671,66,60,6700,14,2,0
1942,34,Male,92617,25,102,1476,34,7,0
1943,52,Male,61458,58,61,7845,34,4,0
1944,30,Female,109037,41,31,545,25,6,0
1945,58,Male,41113,6,10,1693,4,3,0
1946,56,Male,119977,75,114,5012,26,7,0
1947,32,Female,132622,38,76,5443,16,6,0
1948,46,Female,145947,6,36,6782,10,3,0
1949,46,Female,110226,45,118,746,45,4,0
1950,28,Female,63939,75,85,3719,2,5,1
1951,69,Male,49345,14,49,9483,35,9,0
1952,49,Male,144616,66,111,1136,19,6,0
1953,19,Female,66313,40,70,4275,6,4,0
1954,64,Female,130107,3,112,2921,19,7,0
1955,31,Male,141866,99,49,9780,8,2,1
1956,37,Female,112365,97,3,4683,14,4,0
1957,39,Male,120598,24,74,1212,10,5,0
1958,28,Female,89166,19,5,6345,3,4,0
1959,44,Male,67861,18,110,5823,38,4,0
1960,20,Female,117406,64,90,6532,29,9,0
1961,34,Female,69298,88,61,4144,15,2,0
1962,61,Male,67221,35,85,8273,23,6,1
1963,45,Female,64942,62,109,2608,23,8,0
1964,46,Male,23453,1,90,4114,18,8,0
1965,38,Male,122811,25,102,9934,46,7,0
1966,64,Male,74935,45,108,7457,19,4,0
1967,33,Male,142439,49,26,5779,28,7,0
1968,54,Male,63370,98,72,4832,26,6,0
1969,37,Female,123932,89,5,4400,10,6,0
1970,23,Female,28328,16,15,8439,47,2,0
1971,36,Male,35534,98,16,7463,4,8,1
1972,22,Female,105280,93,1,5068,2,8,0
1973,20,Male,104925,19,16,8338,3,7,0
1974,18,Female,56320,23,37,2345,7,9,0
1975,55,Female,69170,83,3,882,16,8,0
1976,32,Female,120546,25,52,4612,31,9,0
1977,51,Female,100201,16,47,7569,10,9,0
1978,52,Male,148935,54,95,4310,19,6,0
1979,66,Male,141006,73,13,2009,28,2,0
1980,42,Female,123401,1,80,8073,17,7,1
1981,41,Female,28640,42,55,2078,28,3,0
1982,29,Male,120252,19,107,1379,19,7,0
1983,35,Female,111057,97,21,2662,37,9,0
1984,32,Male,50049,34,66,8214,23,2,0
1985,61,Male,25618,80,54,1859,20,6,0
1986,33,Male,122540,55,27,4931,13,6,0
1987,44,Female,76053,18,38,8648,13,9,0
1988,25,Male,21920,34,90,4460,43,9,0
1989,63,Female,63937,89,58,4311,11,5,0
1990,42,Male,89724,45,62,4742,48,5,0
1991,34,Female,32207,6,102,4717,15,9,0
1992,46,Female,85774,21,46,580,17,8,1
1993,25,Female,52972,70,89,3232,28,7,1
1994,32,Male,30799,96,11,8333,19,8,1
1995,44,Male,91088,48,72,3209,4,6,0
1996,63,Female,48916,39,8,2922,22,3,0
1997,67,Female,90463,31,97,4141,22,7,0
1998,69,Female,113500,10,117,1167,37,8,0
1999,24,Male,96700,30,71,2996,39,8,0
2000,20,Male,57158,18,64,3999,34,1,0
